country,cluster_final,income_level_mode
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Central African Rep.,0,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Chad,1,L
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Colombia,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Cuba,0,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Egypt,1,LM
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Finland,2,H
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Gabon,0,UM
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Germany,2,H
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Honduras,0,LM
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Japan,2,H
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Kazakhstan,2,UM
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
