country,cluster_final,income_level_mode
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Madagascar,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Malawi,0,L
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Morocco,1,LM
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Mozambique,0,L
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Netherlands,2,H
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Nicaragua,0,LM
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Niger,0,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Pakistan,1,L
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Philippines,0,LM
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
Sierra Leone,0,L
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
South Africa,1,UM
