,country,year,rural,city
0,WORLD,1990,26.6,34.8
1,Burundi,1990,41.5,5.8
2,Madagascar,1990,73.4,7.1
3,Malawi,1990,66.3,4.6
4,Mozambique,1990,53.6,18.0
5,Uganda,1990,63.0,6.6
6,Zimbabwe,1990,63.2,20.1
7,Central African Rep.,1990,51.7,19.6
8,Chad,1990,51.6,27.1
9,Algeria,1990,33.0,27.6
10,Egypt,1990,5.8,50.0
11,Morocco,1990,30.5,42.2
12,Tunisia,1990,40.3,27.7
13,Botswana,1990,36.2,0.0
14,South Africa,1990,30.9,26.4
15,Niger,1990,55.8,18.0
16,Sierra Leone,1990,54.4,23.9
17,Kazakhstan,1990,34.3,30.5
18,Japan,1990,9.8,66.0
19,Pakistan,1990,29.1,36.3
20,Sri Lanka,1990,23.0,24.5
21,Philippines,1990,25.5,36.1
22,Thailand,1990,52.6,15.3
23,Ukraine,1990,25.2,46.3
24,Finland,1990,45.6,19.2
25,Sweden,1990,37.2,23.1
26,Bosnia and Herz.,1990,50.1,20.7
27,Austria,1990,48.0,29.3
28,Germany,1990,28.5,32.5
29,Netherlands,1990,18.1,39.9
30,Switzerland,1990,31.3,26.4
31,Cuba,1990,16.7,46.2
32,Honduras,1990,53.6,25.2
33,Mexico,1990,26.3,51.6
34,Nicaragua,1990,36.1,30.6
35,Bolivia,1990,42.9,36.8
36,Brazil,1990,25.5,44.2
37,Canada,1990,28.7,37.6
38,Australia,1990,22.5,38.4
39,United States of America,1990,32.3,22.7
40,Colombia,1990,28.3,49.6
41,WORLD,1991,26.3,35.2
42,Burundi,1991,41.1,6.3
43,Madagascar,1991,72.9,7.2
44,Malawi,1991,65.8,4.9
45,Mozambique,1991,53.0,18.9
46,Uganda,1991,62.0,7.1
47,Zimbabwe,1991,63.0,20.6
48,Central African Rep.,1991,51.3,19.8
49,Chad,1991,51.1,27.4
50,Algeria,1991,32.3,28.1
51,Egypt,1991,5.7,50.7
52,Morocco,1991,30.1,42.7
53,Tunisia,1991,39.6,28.7
54,Botswana,1991,35.7,0.8
55,South Africa,1991,30.5,27.2
56,Niger,1991,55.1,18.6
57,Sierra Leone,1991,54.1,24.4
58,Kazakhstan,1991,33.9,30.7
59,Japan,1991,9.7,66.4
60,Pakistan,1991,28.2,37.1
61,Sri Lanka,1991,22.7,24.9
62,Philippines,1991,25.1,36.2
63,Thailand,1991,52.1,15.8
64,Ukraine,1991,25.2,46.3
65,Finland,1991,45.4,19.7
66,Sweden,1991,37.0,23.2
67,Bosnia and Herz.,1991,50.4,20.2
68,Austria,1991,47.9,29.1
69,Germany,1991,28.3,32.6
70,Netherlands,1991,17.9,40.2
71,Switzerland,1991,30.9,26.5
72,Cuba,1991,16.7,46.3
73,Honduras,1991,53.2,25.2
74,Mexico,1991,26.1,51.9
75,Nicaragua,1991,35.8,31.3
76,Bolivia,1991,42.1,38.1
77,Brazil,1991,25.3,44.8
78,Canada,1991,28.5,38.2
79,Australia,1991,22.3,39.1
80,United States of America,1991,32.0,23.0
81,Colombia,1991,27.7,50.0
82,WORLD,1992,26.0,35.7
83,Burundi,1992,40.6,6.7
84,Madagascar,1992,72.4,7.3
85,Malawi,1992,65.3,5.2
86,Mozambique,1992,52.4,19.9
87,Uganda,1992,61.0,7.6
88,Zimbabwe,1992,62.8,21.0
89,Central African Rep.,1992,50.9,20.0
90,Chad,1992,50.7,27.5
91,Algeria,1992,31.6,28.7
92,Egypt,1992,5.5,51.4
93,Morocco,1992,29.7,43.2
94,Tunisia,1992,38.8,29.7
95,Botswana,1992,35.2,1.6
96,South Africa,1992,30.1,28.0
97,Niger,1992,54.5,19.1
98,Sierra Leone,1992,53.9,24.9
99,Kazakhstan,1992,33.6,30.8
100,Japan,1992,9.6,66.8
101,Pakistan,1992,27.3,37.8
102,Sri Lanka,1992,22.3,25.3
103,Philippines,1992,24.6,36.4
104,Thailand,1992,51.6,16.3
105,Ukraine,1992,25.2,46.2
106,Finland,1992,45.1,20.2
107,Sweden,1992,36.7,23.2
108,Bosnia and Herz.,1992,50.7,19.6
109,Austria,1992,47.8,28.9
110,Germany,1992,28.2,32.7
111,Netherlands,1992,17.7,40.6
112,Switzerland,1992,30.5,26.6
113,Cuba,1992,16.6,46.4
114,Honduras,1992,52.8,25.3
115,Mexico,1992,25.8,52.2
116,Nicaragua,1992,35.5,31.9
117,Bolivia,1992,41.3,39.4
118,Brazil,1992,25.0,45.4
119,Canada,1992,28.3,38.7
120,Australia,1992,22.1,39.7
121,United States of America,1992,31.8,23.3
122,Colombia,1992,27.2,50.4
123,WORLD,1993,25.7,36.1
124,Burundi,1993,40.2,7.2
125,Madagascar,1993,72.0,7.4
126,Malawi,1993,64.8,5.5
127,Mozambique,1993,51.9,20.7
128,Uganda,1993,60.1,8.0
129,Zimbabwe,1993,62.6,21.4
130,Central African Rep.,1993,50.4,20.2
131,Chad,1993,50.2,27.7
132,Algeria,1993,31.0,29.2
133,Egypt,1993,5.3,52.0
134,Morocco,1993,29.4,43.7
135,Tunisia,1993,38.1,30.6
136,Botswana,1993,34.8,2.3
137,South Africa,1993,29.7,28.7
138,Niger,1993,53.9,19.6
139,Sierra Leone,1993,53.7,25.4
140,Kazakhstan,1993,33.2,31.0
141,Japan,1993,9.5,67.1
142,Pakistan,1993,26.5,38.5
143,Sri Lanka,1993,22.0,25.7
144,Philippines,1993,24.2,36.5
145,Thailand,1993,51.1,16.7
146,Ukraine,1993,25.2,46.2
147,Finland,1993,44.9,20.7
148,Sweden,1993,36.5,23.3
149,Bosnia and Herz.,1993,51.1,19.0
150,Austria,1993,47.7,28.7
151,Germany,1993,28.1,32.8
152,Netherlands,1993,17.5,41.0
153,Switzerland,1993,30.2,26.7
154,Cuba,1993,16.6,46.5
155,Honduras,1993,52.4,25.4
156,Mexico,1993,25.6,52.5
157,Nicaragua,1993,35.2,32.4
158,Bolivia,1993,40.6,40.7
159,Brazil,1993,24.8,45.9
160,Canada,1993,28.1,39.1
161,Australia,1993,21.9,40.4
162,United States of America,1993,31.6,23.6
163,Colombia,1993,26.6,50.8
164,WORLD,1994,25.4,36.5
165,Burundi,1994,39.7,7.6
166,Madagascar,1994,71.6,7.5
167,Malawi,1994,64.4,5.8
168,Mozambique,1994,51.4,21.5
169,Uganda,1994,59.2,8.4
170,Zimbabwe,1994,62.5,21.8
171,Central African Rep.,1994,50.1,20.4
172,Chad,1994,49.9,27.9
173,Algeria,1994,30.3,29.6
174,Egypt,1994,5.2,52.6
175,Morocco,1994,29.0,44.2
176,Tunisia,1994,37.5,31.5
177,Botswana,1994,34.4,3.0
178,South Africa,1994,29.3,29.4
179,Niger,1994,53.3,20.0
180,Sierra Leone,1994,53.4,25.9
181,Kazakhstan,1994,32.8,31.1
182,Japan,1994,9.4,67.5
183,Pakistan,1994,25.8,39.1
184,Sri Lanka,1994,21.7,26.1
185,Philippines,1994,23.8,36.6
186,Thailand,1994,50.7,17.2
187,Ukraine,1994,25.2,46.1
188,Finland,1994,44.7,21.1
189,Sweden,1994,36.2,23.4
190,Bosnia and Herz.,1994,51.4,18.4
191,Austria,1994,47.6,28.6
192,Germany,1994,28.0,32.9
193,Netherlands,1994,17.3,41.3
194,Switzerland,1994,29.8,26.8
195,Cuba,1994,16.6,46.6
196,Honduras,1994,52.1,25.4
197,Mexico,1994,25.4,52.7
198,Nicaragua,1994,35.0,33.0
199,Bolivia,1994,39.9,41.9
200,Brazil,1994,24.6,46.5
201,Canada,1994,28.0,39.6
202,Australia,1994,21.7,41.0
203,United States of America,1994,31.3,23.8
204,Colombia,1994,26.1,51.1
205,WORLD,1995,25.1,37.0
206,Burundi,1995,39.3,8.0
207,Madagascar,1995,71.1,7.5
208,Malawi,1995,63.9,6.0
209,Mozambique,1995,51.0,22.2
210,Uganda,1995,58.4,8.7
211,Zimbabwe,1995,62.3,22.2
212,Central African Rep.,1995,49.7,20.6
213,Chad,1995,49.5,28.1
214,Algeria,1995,29.7,30.1
215,Egypt,1995,5.0,53.2
216,Morocco,1995,28.7,44.6
217,Tunisia,1995,36.8,32.4
218,Botswana,1995,34.0,3.7
219,South Africa,1995,28.9,30.1
220,Niger,1995,52.8,20.5
221,Sierra Leone,1995,53.2,26.4
222,Kazakhstan,1995,32.4,31.3
223,Japan,1995,9.3,67.9
224,Pakistan,1995,25.1,39.7
225,Sri Lanka,1995,21.4,26.4
226,Philippines,1995,23.4,36.8
227,Thailand,1995,50.2,17.6
228,Ukraine,1995,25.2,46.1
229,Finland,1995,44.4,21.6
230,Sweden,1995,36.0,23.4
231,Bosnia and Herz.,1995,51.8,17.6
232,Austria,1995,47.5,28.4
233,Germany,1995,27.9,32.9
234,Netherlands,1995,17.2,41.7
235,Switzerland,1995,29.5,26.9
236,Cuba,1995,16.6,46.6
237,Honduras,1995,51.8,25.5
238,Mexico,1995,25.2,53.0
239,Nicaragua,1995,34.8,33.5
240,Bolivia,1995,39.2,43.0
241,Brazil,1995,24.3,47.0
242,Canada,1995,27.8,40.1
243,Australia,1995,21.6,41.6
244,United States of America,1995,31.1,24.1
245,Colombia,1995,25.6,51.4
246,WORLD,1996,24.8,37.5
247,Burundi,1996,38.9,8.5
248,Madagascar,1996,70.6,7.9
249,Malawi,1996,62.9,6.4
250,Mozambique,1996,50.9,22.5
251,Uganda,1996,57.3,9.1
252,Zimbabwe,1996,62.2,22.4
253,Central African Rep.,1996,49.4,20.5
254,Chad,1996,49.1,28.8
255,Algeria,1996,29.2,30.7
256,Egypt,1996,4.9,53.8
257,Morocco,1996,28.4,44.8
258,Tunisia,1996,36.4,33.2
259,Botswana,1996,33.6,3.7
260,South Africa,1996,28.5,31.0
261,Niger,1996,52.2,20.9
262,Sierra Leone,1996,53.0,26.7
263,Kazakhstan,1996,32.1,31.5
264,Japan,1996,9.3,67.9
265,Pakistan,1996,24.2,40.4
266,Sri Lanka,1996,20.9,27.0
267,Philippines,1996,22.9,36.9
268,Thailand,1996,49.6,18.5
269,Ukraine,1996,25.2,45.9
270,Finland,1996,44.2,21.8
271,Sweden,1996,35.8,23.8
272,Bosnia and Herz.,1996,51.2,18.1
273,Austria,1996,47.3,28.3
274,Germany,1996,27.9,32.8
275,Netherlands,1996,17.0,41.9
276,Switzerland,1996,29.3,26.9
277,Cuba,1996,16.5,46.7
278,Honduras,1996,51.3,26.1
279,Mexico,1996,25.0,53.3
280,Nicaragua,1996,34.6,33.4
281,Bolivia,1996,38.4,43.9
282,Brazil,1996,24.1,47.5
283,Canada,1996,27.6,40.7
284,Australia,1996,21.6,41.4
285,United States of America,1996,30.8,24.6
286,Colombia,1996,25.1,52.0
287,WORLD,1997,24.5,38.0
288,Burundi,1997,38.4,9.0
289,Madagascar,1997,70.1,8.3
290,Malawi,1997,62.0,6.8
291,Mozambique,1997,50.8,22.8
292,Uganda,1997,56.3,9.4
293,Zimbabwe,1997,62.1,22.6
294,Central African Rep.,1997,49.1,20.4
295,Chad,1997,48.7,29.5
296,Algeria,1997,28.6,31.3
297,Egypt,1997,4.8,54.4
298,Morocco,1997,28.1,45.1
299,Tunisia,1997,35.9,33.9
300,Botswana,1997,33.2,3.7
301,South Africa,1997,28.2,31.9
302,Niger,1997,51.5,21.3
303,Sierra Leone,1997,52.8,27.1
304,Kazakhstan,1997,31.8,31.7
305,Japan,1997,9.2,67.8
306,Pakistan,1997,23.5,41.0
307,Sri Lanka,1997,20.5,27.6
308,Philippines,1997,22.5,37.0
309,Thailand,1997,48.9,19.4
310,Ukraine,1997,25.2,45.7
311,Finland,1997,44.0,22.0
312,Sweden,1997,35.6,24.2
313,Bosnia and Herz.,1997,50.5,18.6
314,Austria,1997,47.1,28.2
315,Germany,1997,27.9,32.6
316,Netherlands,1997,16.9,42.1
317,Switzerland,1997,29.2,26.9
318,Cuba,1997,16.5,46.7
319,Honduras,1997,50.8,26.8
320,Mexico,1997,24.8,53.6
321,Nicaragua,1997,34.4,33.3
322,Bolivia,1997,37.7,44.7
323,Brazil,1997,23.9,48.0
324,Canada,1997,27.4,41.3
325,Australia,1997,21.6,41.2
326,United States of America,1997,30.5,25.0
327,Colombia,1997,24.7,52.6
328,WORLD,1998,24.2,38.4
329,Burundi,1998,37.9,9.5
330,Madagascar,1998,69.6,8.7
331,Malawi,1998,61.1,7.2
332,Mozambique,1998,50.6,23.1
333,Uganda,1998,55.3,9.7
334,Zimbabwe,1998,62.0,22.9
335,Central African Rep.,1998,48.8,20.4
336,Chad,1998,48.4,30.1
337,Algeria,1998,28.1,31.9
338,Egypt,1998,4.7,54.9
339,Morocco,1998,27.8,45.3
340,Tunisia,1998,35.5,34.7
341,Botswana,1998,32.9,3.8
342,South Africa,1998,27.8,32.8
343,Niger,1998,51.0,21.7
344,Sierra Leone,1998,52.5,27.4
345,Kazakhstan,1998,31.4,32.0
346,Japan,1998,9.2,67.8
347,Pakistan,1998,22.7,41.6
348,Sri Lanka,1998,20.1,28.2
349,Philippines,1998,22.0,37.2
350,Thailand,1998,48.3,20.3
351,Ukraine,1998,25.2,45.5
352,Finland,1998,43.8,22.2
353,Sweden,1998,35.4,24.7
354,Bosnia and Herz.,1998,49.9,19.0
355,Austria,1998,47.0,28.2
356,Germany,1998,27.8,32.4
357,Netherlands,1998,16.8,42.3
358,Switzerland,1998,29.0,26.8
359,Cuba,1998,16.5,46.7
360,Honduras,1998,50.3,27.4
361,Mexico,1998,24.5,53.9
362,Nicaragua,1998,34.2,33.2
363,Bolivia,1998,37.0,45.4
364,Brazil,1998,23.6,48.4
365,Canada,1998,27.2,41.9
366,Australia,1998,21.6,41.0
367,United States of America,1998,30.3,25.5
368,Colombia,1998,24.3,53.1
369,WORLD,1999,23.9,38.9
370,Burundi,1999,37.5,9.9
371,Madagascar,1999,69.2,9.0
372,Malawi,1999,60.3,7.5
373,Mozambique,1999,50.5,23.4
374,Uganda,1999,54.4,10.0
375,Zimbabwe,1999,62.0,23.1
376,Central African Rep.,1999,48.5,20.3
377,Chad,1999,48.0,30.7
378,Algeria,1999,27.6,32.5
379,Egypt,1999,4.5,55.5
380,Morocco,1999,27.5,45.5
381,Tunisia,1999,35.0,35.5
382,Botswana,1999,32.5,3.8
383,South Africa,1999,27.4,33.7
384,Niger,1999,50.4,22.1
385,Sierra Leone,1999,52.3,27.7
386,Kazakhstan,1999,31.1,32.2
387,Japan,1999,9.2,67.8
388,Pakistan,1999,22.1,42.2
389,Sri Lanka,1999,19.7,28.8
390,Philippines,1999,21.6,37.3
391,Thailand,1999,47.7,21.2
392,Ukraine,1999,25.2,45.3
393,Finland,1999,43.6,22.3
394,Sweden,1999,35.3,25.1
395,Bosnia and Herz.,1999,49.3,19.4
396,Austria,1999,46.8,28.1
397,Germany,1999,27.8,32.2
398,Netherlands,1999,16.6,42.6
399,Switzerland,1999,28.9,26.8
400,Cuba,1999,16.4,46.7
401,Honduras,1999,49.9,27.9
402,Mexico,1999,24.3,54.2
403,Nicaragua,1999,34.0,33.1
404,Bolivia,1999,36.4,46.2
405,Brazil,1999,23.4,48.9
406,Canada,1999,27.1,42.5
407,Australia,1999,21.6,40.8
408,United States of America,1999,30.0,25.9
409,Colombia,1999,23.8,53.6
410,WORLD,2000,23.7,39.4
411,Burundi,2000,37.0,10.4
412,Madagascar,2000,68.8,9.3
413,Malawi,2000,59.4,7.9
414,Mozambique,2000,50.4,23.6
415,Uganda,2000,53.5,10.3
416,Zimbabwe,2000,61.9,23.3
417,Central African Rep.,2000,48.2,20.3
418,Chad,2000,47.7,31.2
419,Algeria,2000,27.1,33.0
420,Egypt,2000,4.4,56.0
421,Morocco,2000,27.3,45.6
422,Tunisia,2000,34.6,36.2
423,Botswana,2000,32.2,3.8
424,South Africa,2000,27.1,34.5
425,Niger,2000,49.9,22.4
426,Sierra Leone,2000,52.1,28.0
427,Kazakhstan,2000,30.8,32.5
428,Japan,2000,9.1,67.8
429,Pakistan,2000,21.4,42.8
430,Sri Lanka,2000,19.3,29.3
431,Philippines,2000,21.2,37.4
432,Thailand,2000,47.1,22.1
433,Ukraine,2000,25.2,45.1
434,Finland,2000,43.4,22.5
435,Sweden,2000,35.1,25.5
436,Bosnia and Herz.,2000,48.8,19.8
437,Austria,2000,46.6,28.0
438,Germany,2000,27.8,32.1
439,Netherlands,2000,16.5,42.8
440,Switzerland,2000,28.7,26.8
441,Cuba,2000,16.4,46.7
442,Honduras,2000,49.5,28.5
443,Mexico,2000,24.1,54.4
444,Nicaragua,2000,33.9,33.0
445,Bolivia,2000,35.7,46.9
446,Brazil,2000,23.2,49.3
447,Canada,2000,26.9,43.1
448,Australia,2000,21.6,40.6
449,United States of America,2000,29.8,26.3
450,Colombia,2000,23.4,54.1
451,WORLD,2001,23.5,39.7
452,Burundi,2001,36.4,10.7
453,Madagascar,2001,68.3,9.5
454,Malawi,2001,58.3,8.1
455,Mozambique,2001,50.4,23.9
456,Uganda,2001,52.6,10.4
457,Zimbabwe,2001,62.1,23.2
458,Central African Rep.,2001,47.9,20.6
459,Chad,2001,47.6,31.5
460,Algeria,2001,26.8,33.6
461,Egypt,2001,4.3,56.7
462,Morocco,2001,26.9,45.9
463,Tunisia,2001,34.3,36.5
464,Botswana,2001,32.2,3.9
465,South Africa,2001,26.8,35.5
466,Niger,2001,49.8,22.9
467,Sierra Leone,2001,51.4,28.2
468,Kazakhstan,2001,30.3,32.9
469,Japan,2001,9.1,67.9
470,Pakistan,2001,20.8,43.0
471,Sri Lanka,2001,19.1,29.6
472,Philippines,2001,20.9,37.6
473,Thailand,2001,46.6,22.7
474,Ukraine,2001,25.2,45.1
475,Finland,2001,43.2,22.6
476,Sweden,2001,34.9,25.6
477,Bosnia and Herz.,2001,48.6,19.7
478,Austria,2001,46.3,28.2
479,Germany,2001,27.8,32.1
480,Netherlands,2001,16.5,43.0
481,Switzerland,2001,28.5,27.1
482,Cuba,2001,16.4,46.7
