,country,year,rural,city
483,Honduras,2001,49.0,28.9
484,Mexico,2001,24.0,54.4
485,Nicaragua,2001,33.9,33.9
486,Bolivia,2001,35.3,47.4
487,Brazil,2001,23.1,49.6
488,Canada,2001,26.7,43.9
489,Australia,2001,21.5,40.8
490,United States of America,2001,29.6,26.5
491,Colombia,2001,23.2,54.7
492,WORLD,2002,23.3,39.9
493,Burundi,2002,35.8,11.0
494,Madagascar,2002,67.8,9.6
495,Malawi,2002,57.1,8.3
496,Mozambique,2002,50.3,24.1
497,Uganda,2002,51.7,10.6
498,Zimbabwe,2002,62.4,23.1
499,Central African Rep.,2002,47.6,20.8
500,Chad,2002,47.5,31.8
501,Algeria,2002,26.4,34.2
502,Egypt,2002,4.2,57.3
503,Morocco,2002,26.5,46.2
504,Tunisia,2002,33.9,36.8
505,Botswana,2002,32.1,3.9
506,South Africa,2002,26.5,36.5
507,Niger,2002,49.7,23.3
508,Sierra Leone,2002,50.8,28.4
509,Kazakhstan,2002,29.9,33.4
510,Japan,2002,9.1,68.0
511,Pakistan,2002,20.3,43.3
512,Sri Lanka,2002,18.9,29.8
513,Philippines,2002,20.5,37.7
514,Thailand,2002,46.1,23.2
515,Ukraine,2002,25.3,45.1
516,Finland,2002,42.9,22.8
517,Sweden,2002,34.8,25.7
518,Bosnia and Herz.,2002,48.4,19.6
519,Austria,2002,46.0,28.4
520,Germany,2002,27.8,32.1
521,Netherlands,2002,16.4,43.2
522,Switzerland,2002,28.3,27.4
523,Cuba,2002,16.3,46.7
524,Honduras,2002,48.6,29.4
525,Mexico,2002,23.9,54.4
526,Nicaragua,2002,34.0,34.7
527,Bolivia,2002,34.8,47.8
528,Brazil,2002,22.9,49.8
529,Canada,2002,26.5,44.7
530,Australia,2002,21.3,41.0
531,United States of America,2002,29.4,26.7
532,Colombia,2002,22.9,55.3
533,WORLD,2003,23.1,40.2
534,Burundi,2003,35.3,11.3
535,Madagascar,2003,67.4,9.8
536,Malawi,2003,56.1,8.5
537,Mozambique,2003,50.2,24.4
538,Uganda,2003,50.9,10.7
539,Zimbabwe,2003,62.6,23.0
540,Central African Rep.,2003,47.2,21.1
541,Chad,2003,47.4,32.0
542,Algeria,2003,26.0,34.8
543,Egypt,2003,4.1,57.9
544,Morocco,2003,26.2,46.5
545,Tunisia,2003,33.6,37.1
546,Botswana,2003,32.0,3.9
547,South Africa,2003,26.3,37.4
548,Niger,2003,49.7,23.7
549,Sierra Leone,2003,50.2,28.7
550,Kazakhstan,2003,29.5,33.8
551,Japan,2003,9.0,68.1
552,Pakistan,2003,19.7,43.6
553,Sri Lanka,2003,18.8,30.0
554,Philippines,2003,20.2,37.9
555,Thailand,2003,45.6,23.8
556,Ukraine,2003,25.4,45.1
557,Finland,2003,42.7,22.9
558,Sweden,2003,34.7,25.9
559,Bosnia and Herz.,2003,48.2,19.5
560,Austria,2003,45.7,28.6
561,Germany,2003,27.7,32.1
562,Netherlands,2003,16.4,43.5
563,Switzerland,2003,28.1,27.8
564,Cuba,2003,16.3,46.8
565,Honduras,2003,48.3,29.7
566,Mexico,2003,23.8,54.4
567,Nicaragua,2003,34.1,35.5
568,Bolivia,2003,34.4,48.3
569,Brazil,2003,22.8,50.0
570,Canada,2003,26.3,45.5
571,Australia,2003,21.2,41.3
572,United States of America,2003,29.2,26.9
573,Colombia,2003,22.6,55.8
574,WORLD,2004,22.9,40.5
575,Burundi,2004,34.8,11.6
576,Madagascar,2004,67.0,9.9
577,Malawi,2004,55.1,8.7
578,Mozambique,2004,50.2,24.6
579,Uganda,2004,50.1,10.8
580,Zimbabwe,2004,62.8,22.9
581,Central African Rep.,2004,46.9,21.3
582,Chad,2004,47.3,32.2
583,Algeria,2004,25.6,35.4
584,Egypt,2004,4.0,58.5
585,Morocco,2004,25.9,46.8
586,Tunisia,2004,33.3,37.4
587,Botswana,2004,32.0,3.9
588,South Africa,2004,26.0,38.3
589,Niger,2004,49.6,24.1
590,Sierra Leone,2004,49.6,28.9
591,Kazakhstan,2004,29.0,34.3
592,Japan,2004,9.0,68.2
593,Pakistan,2004,19.2,43.8
594,Sri Lanka,2004,18.6,30.2
595,Philippines,2004,19.8,38.1
596,Thailand,2004,45.1,24.4
597,Ukraine,2004,25.4,45.1
598,Finland,2004,42.5,23.0
599,Sweden,2004,34.6,26.0
600,Bosnia and Herz.,2004,48.1,19.3
601,Austria,2004,45.4,28.7
602,Germany,2004,27.7,32.1
603,Netherlands,2004,16.4,43.7
604,Switzerland,2004,27.9,28.1
605,Cuba,2004,16.3,46.8
606,Honduras,2004,47.9,30.1
607,Mexico,2004,23.7,54.4
608,Nicaragua,2004,34.1,36.3
609,Bolivia,2004,33.9,48.7
610,Brazil,2004,22.6,50.2
611,Canada,2004,26.1,46.3
612,Australia,2004,21.1,41.5
613,United States of America,2004,29.0,27.1
614,Colombia,2004,22.4,56.3
615,WORLD,2005,22.7,40.7
616,Burundi,2005,34.3,11.9
617,Madagascar,2005,66.6,10.0
618,Malawi,2005,54.1,8.9
619,Mozambique,2005,50.1,24.8
620,Uganda,2005,49.4,10.9
621,Zimbabwe,2005,63.0,22.9
622,Central African Rep.,2005,46.6,21.5
623,Chad,2005,47.2,32.4
624,Algeria,2005,25.3,35.9
625,Egypt,2005,3.9,59.1
626,Morocco,2005,25.6,47.1
627,Tunisia,2005,33.0,37.7
628,Botswana,2005,31.9,4.0
629,South Africa,2005,25.8,39.2
630,Niger,2005,49.5,24.4
631,Sierra Leone,2005,49.1,29.0
632,Kazakhstan,2005,28.6,34.7
633,Japan,2005,8.9,68.3
634,Pakistan,2005,18.8,44.1
635,Sri Lanka,2005,18.5,30.5
636,Philippines,2005,19.5,38.2
637,Thailand,2005,44.7,24.9
638,Ukraine,2005,25.5,45.1
639,Finland,2005,42.3,23.2
640,Sweden,2005,34.5,26.1
641,Bosnia and Herz.,2005,47.9,19.2
642,Austria,2005,45.1,28.9
643,Germany,2005,27.7,32.1
644,Netherlands,2005,16.3,43.9
645,Switzerland,2005,27.8,28.4
646,Cuba,2005,16.3,46.8
647,Honduras,2005,47.6,30.5
648,Mexico,2005,23.6,54.4
649,Nicaragua,2005,34.2,37.1
650,Bolivia,2005,33.5,49.1
651,Brazil,2005,22.5,50.4
652,Canada,2005,26.0,47.0
653,Australia,2005,21.0,41.7
654,United States of America,2005,28.9,27.3
655,Colombia,2005,22.2,56.9
656,WORLD,2006,22.5,41.0
657,Burundi,2006,32.7,12.6
658,Madagascar,2006,66.0,10.5
659,Malawi,2006,52.6,9.1
660,Mozambique,2006,50.1,25.0
661,Uganda,2006,48.3,11.3
662,Zimbabwe,2006,63.0,23.3
663,Central African Rep.,2006,46.5,21.6
664,Chad,2006,47.1,32.7
665,Algeria,2006,24.9,36.4
666,Egypt,2006,3.8,59.7
667,Morocco,2006,25.2,47.5
668,Tunisia,2006,32.7,37.9
669,Botswana,2006,31.7,5.6
670,South Africa,2006,25.4,39.9
671,Niger,2006,49.3,24.8
672,Sierra Leone,2006,48.8,30.0
673,Kazakhstan,2006,28.2,35.3
674,Japan,2006,8.9,68.4
675,Pakistan,2006,18.2,44.3
676,Sri Lanka,2006,18.3,30.6
677,Philippines,2006,19.2,38.5
678,Thailand,2006,44.3,25.6
679,Ukraine,2006,25.5,45.0
680,Finland,2006,42.0,23.2
681,Sweden,2006,34.2,26.4
682,Bosnia and Herz.,2006,47.9,19.0
683,Austria,2006,44.8,29.0
684,Germany,2006,27.7,32.1
685,Netherlands,2006,16.3,43.8
686,Switzerland,2006,27.4,28.4
687,Cuba,2006,16.3,46.9
688,Honduras,2006,47.2,30.8
689,Mexico,2006,23.5,54.5
690,Nicaragua,2006,34.2,36.9
691,Bolivia,2006,33.2,49.4
692,Brazil,2006,22.3,50.8
693,Canada,2006,25.8,47.6
694,Australia,2006,20.7,42.2
695,United States of America,2006,28.7,27.7
696,Colombia,2006,21.9,57.3
697,WORLD,2007,22.3,41.3
698,Burundi,2007,31.1,13.2
699,Madagascar,2007,65.5,10.9
700,Malawi,2007,51.2,9.2
701,Mozambique,2007,50.0,25.1
702,Uganda,2007,47.2,11.6
703,Zimbabwe,2007,63.0,23.6
704,Central African Rep.,2007,46.3,21.6
705,Chad,2007,47.1,32.9
706,Algeria,2007,24.5,36.9
707,Egypt,2007,3.8,60.3
708,Morocco,2007,24.9,47.8
709,Tunisia,2007,32.4,38.1
710,Botswana,2007,31.4,7.1
711,South Africa,2007,25.1,40.6
712,Niger,2007,49.1,25.2
713,Sierra Leone,2007,48.4,30.9
714,Kazakhstan,2007,27.8,35.9
715,Japan,2007,8.9,68.5
716,Pakistan,2007,17.7,44.6
717,Sri Lanka,2007,18.1,30.7
718,Philippines,2007,18.9,38.7
719,Thailand,2007,43.9,26.2
720,Ukraine,2007,25.6,45.0
721,Finland,2007,41.8,23.3
722,Sweden,2007,34.0,26.7
723,Bosnia and Herz.,2007,47.9,18.8
724,Austria,2007,44.6,29.2
725,Germany,2007,27.8,32.1
726,Netherlands,2007,16.3,43.7
727,Switzerland,2007,27.0,28.3
728,Cuba,2007,16.4,47.0
729,Honduras,2007,46.9,31.2
730,Mexico,2007,23.3,54.7
731,Nicaragua,2007,34.2,36.7
732,Bolivia,2007,33.0,49.7
733,Brazil,2007,22.1,51.1
734,Canada,2007,25.6,48.1
735,Australia,2007,20.5,42.7
736,United States of America,2007,28.5,28.1
737,Colombia,2007,21.6,57.7
738,WORLD,2008,22.1,41.5
739,Burundi,2008,29.8,13.7
740,Madagascar,2008,65.0,11.3
741,Malawi,2008,49.9,9.4
742,Mozambique,2008,49.9,25.3
743,Uganda,2008,46.2,11.9
744,Zimbabwe,2008,63.1,24.0
745,Central African Rep.,2008,46.1,21.7
746,Chad,2008,47.1,33.2
747,Algeria,2008,24.1,37.4
748,Egypt,2008,3.7,60.8
749,Morocco,2008,24.6,48.1
750,Tunisia,2008,32.1,38.3
751,Botswana,2008,31.2,8.6
752,South Africa,2008,24.9,41.2
753,Niger,2008,48.9,25.5
754,Sierra Leone,2008,48.1,31.7
755,Kazakhstan,2008,27.4,36.4
756,Japan,2008,8.9,68.6
757,Pakistan,2008,17.1,44.8
758,Sri Lanka,2008,17.9,30.8
759,Philippines,2008,18.6,38.9
760,Thailand,2008,43.5,26.8
761,Ukraine,2008,25.6,45.0
762,Finland,2008,41.6,23.4
763,Sweden,2008,33.8,26.9
764,Bosnia and Herz.,2008,48.0,18.6
765,Austria,2008,44.4,29.3
766,Germany,2008,27.8,32.1
767,Netherlands,2008,16.3,43.6
768,Switzerland,2008,26.6,28.3
769,Cuba,2008,16.4,47.2
770,Honduras,2008,46.5,31.5
771,Mexico,2008,23.1,54.8
772,Nicaragua,2008,34.3,36.6
773,Bolivia,2008,32.7,50.0
774,Brazil,2008,22.0,51.4
775,Canada,2008,25.4,48.7
776,Australia,2008,20.2,43.1
777,United States of America,2008,28.3,28.5
778,Colombia,2008,21.4,58.1
779,WORLD,2009,22.0,41.8
780,Burundi,2009,28.5,14.2
781,Madagascar,2009,64.5,11.7
782,Malawi,2009,48.6,9.5
783,Mozambique,2009,49.9,25.4
784,Uganda,2009,45.3,12.2
785,Zimbabwe,2009,63.1,24.4
786,Central African Rep.,2009,46.0,21.8
787,Chad,2009,47.0,33.4
788,Algeria,2009,23.7,37.8
789,Egypt,2009,3.6,61.4
790,Morocco,2009,24.4,48.4
791,Tunisia,2009,31.8,38.5
792,Botswana,2009,31.0,10.1
793,South Africa,2009,24.6,41.8
794,Niger,2009,48.7,25.9
795,Sierra Leone,2009,47.8,32.6
796,Kazakhstan,2009,27.0,37.0
797,Japan,2009,8.9,68.6
798,Pakistan,2009,16.7,45.0
799,Sri Lanka,2009,17.8,31.0
800,Philippines,2009,18.3,39.0
801,Thailand,2009,43.1,27.5
802,Ukraine,2009,25.6,45.0
803,Finland,2009,41.3,23.5
804,Sweden,2009,33.6,27.2
805,Bosnia and Herz.,2009,48.0,18.3
806,Austria,2009,44.2,29.4
807,Germany,2009,27.8,32.1
808,Netherlands,2009,16.3,43.5
809,Switzerland,2009,26.2,28.3
810,Cuba,2009,16.5,47.3
811,Honduras,2009,46.2,31.8
812,Mexico,2009,23.0,55.0
813,Nicaragua,2009,34.3,36.5
814,Bolivia,2009,32.4,50.3
815,Brazil,2009,21.8,51.6
816,Canada,2009,25.2,49.2
817,Australia,2009,20.0,43.6
818,United States of America,2009,28.2,28.9
819,Colombia,2009,21.1,58.5
820,WORLD,2010,21.8,42.1
821,Burundi,2010,27.3,14.7
822,Madagascar,2010,64.0,12.0
823,Malawi,2010,47.4,9.6
824,Mozambique,2010,49.8,25.6
825,Uganda,2010,44.4,12.5
826,Zimbabwe,2010,63.1,24.7
827,Central African Rep.,2010,45.8,21.8
828,Chad,2010,47.0,33.6
829,Algeria,2010,23.4,38.3
830,Egypt,2010,3.6,61.9
831,Morocco,2010,24.1,48.7
832,Tunisia,2010,31.5,38.7
833,Botswana,2010,30.7,11.5
834,South Africa,2010,24.3,42.4
835,Niger,2010,48.5,26.2
836,Sierra Leone,2010,47.6,33.3
837,Kazakhstan,2010,26.6,37.5
838,Japan,2010,8.8,68.7
839,Pakistan,2010,16.2,45.2
840,Sri Lanka,2010,17.6,31.1
841,Philippines,2010,18.0,39.2
842,Thailand,2010,42.8,28.1
843,Ukraine,2010,25.7,44.9
844,Finland,2010,41.1,23.6
845,Sweden,2010,33.3,27.4
846,Bosnia and Herz.,2010,48.0,18.1
847,Austria,2010,44.0,29.6
848,Germany,2010,27.8,32.1
849,Netherlands,2010,16.3,43.4
850,Switzerland,2010,25.8,28.3
851,Cuba,2010,16.5,47.4
852,Honduras,2010,45.9,32.1
853,Mexico,2010,22.8,55.1
854,Nicaragua,2010,34.3,36.3
855,Bolivia,2010,32.2,50.6
856,Brazil,2010,21.7,51.9
857,Canada,2010,25.0,49.7
858,Australia,2010,19.8,44.0
859,United States of America,2010,28.0,29.2
860,Colombia,2010,20.9,58.8
861,WORLD,2011,21.6,42.3
862,Burundi,2011,25.8,14.9
863,Madagascar,2011,63.2,12.7
864,Malawi,2011,46.0,9.9
865,Mozambique,2011,49.7,26.0
866,Uganda,2011,43.0,12.8
867,Zimbabwe,2011,63.3,24.7
868,Central African Rep.,2011,45.7,22.3
869,Chad,2011,47.0,33.7
870,Algeria,2011,23.0,38.8
871,Egypt,2011,3.5,62.6
872,Morocco,2011,23.8,49.1
873,Tunisia,2011,31.2,39.5
874,Botswana,2011,30.6,12.6
875,South Africa,2011,24.0,43.0
876,Niger,2011,48.7,26.1
877,Sierra Leone,2011,47.0,34.0
878,Kazakhstan,2011,26.2,38.3
879,Japan,2011,8.8,68.7
880,Pakistan,2011,15.8,45.3
881,Sri Lanka,2011,17.4,31.5
882,Philippines,2011,17.7,39.5
883,Thailand,2011,42.4,28.6
884,Ukraine,2011,25.7,45.0
885,Finland,2011,40.8,24.0
886,Sweden,2011,33.1,27.9
887,Bosnia and Herz.,2011,48.0,17.8
888,Austria,2011,43.7,29.9
889,Germany,2011,27.8,32.2
890,Netherlands,2011,16.3,43.7
891,Switzerland,2011,25.6,28.5
892,Cuba,2011,16.6,47.4
893,Honduras,2011,45.6,32.7
894,Mexico,2011,22.6,55.2
895,Nicaragua,2011,34.4,36.2
896,Bolivia,2011,31.9,50.8
897,Brazil,2011,21.6,52.2
898,Canada,2011,24.9,50.0
899,Australia,2011,19.5,44.5
900,United States of America,2011,27.8,29.7
901,Colombia,2011,20.6,59.3
902,WORLD,2012,21.4,42.6
903,Burundi,2012,24.5,15.1
904,Madagascar,2012,62.5,13.3
905,Malawi,2012,44.6,10.2
906,Mozambique,2012,49.5,26.4
907,Uganda,2012,41.7,13.0
908,Zimbabwe,2012,63.5,24.6
909,Central African Rep.,2012,45.5,22.7
910,Chad,2012,46.9,33.7
911,Algeria,2012,22.6,39.2
912,Egypt,2012,3.5,63.2
913,Morocco,2012,23.6,49.5
914,Tunisia,2012,30.9,40.2
915,Botswana,2012,30.5,13.7
916,South Africa,2012,23.7,43.5
917,Niger,2012,48.9,26.0
918,Sierra Leone,2012,46.5,34.6
919,Kazakhstan,2012,25.9,39.0
920,Japan,2012,8.8,68.6
921,Pakistan,2012,15.4,45.4
922,Sri Lanka,2012,17.2,31.9
923,Philippines,2012,17.3,39.8
924,Thailand,2012,42.0,29.1
925,Ukraine,2012,25.7,45.0
926,Finland,2012,40.5,24.5
927,Sweden,2012,32.9,28.4
928,Bosnia and Herz.,2012,47.9,17.5
929,Austria,2012,43.4,30.1
930,Germany,2012,27.7,32.2
931,Netherlands,2012,16.2,44.0
932,Switzerland,2012,25.4,28.8
933,Cuba,2012,16.6,47.5
934,Honduras,2012,45.3,33.3
935,Mexico,2012,22.5,55.4
936,Nicaragua,2012,34.4,36.0
937,Bolivia,2012,31.6,51.0
938,Brazil,2012,21.5,52.4
939,Canada,2012,24.8,50.3
940,Australia,2012,19.3,45.0
941,United States of America,2012,27.6,30.3
942,Colombia,2012,20.4,59.8
943,WORLD,2013,21.2,42.8
944,Burundi,2013,23.2,15.3
945,Madagascar,2013,61.8,13.9
946,Malawi,2013,43.2,10.4
947,Mozambique,2013,49.4,26.8
948,Uganda,2013,40.5,13.2
949,Zimbabwe,2013,63.7,24.6
950,Central African Rep.,2013,45.4,23.2
951,Chad,2013,46.9,33.7
952,Algeria,2013,22.3,39.7
953,Egypt,2013,3.4,63.8
954,Morocco,2013,23.3,49.8
955,Tunisia,2013,30.6,40.9
956,Botswana,2013,30.5,14.7
957,South Africa,2013,23.4,44.0
958,Niger,2013,49.0,25.9
959,Sierra Leone,2013,46.0,35.2
960,Kazakhstan,2013,25.5,39.8
961,Japan,2013,8.8,68.6
