,country,year,rural,city
962,Pakistan,2013,15.0,45.5
963,Sri Lanka,2013,17.0,32.3
964,Philippines,2013,17.0,40.1
965,Thailand,2013,41.7,29.7
966,Ukraine,2013,25.7,45.0
967,Finland,2013,40.2,24.9
968,Sweden,2013,32.7,28.8
969,Bosnia and Herz.,2013,47.8,17.1
970,Austria,2013,43.1,30.4
971,Germany,2013,27.7,32.3
972,Netherlands,2013,16.2,44.3
973,Switzerland,2013,25.2,29.0
974,Cuba,2013,16.7,47.5
975,Honduras,2013,45.0,34.0
976,Mexico,2013,22.4,55.5
977,Nicaragua,2013,34.5,35.8
978,Bolivia,2013,31.3,51.2
979,Brazil,2013,21.3,52.7
980,Canada,2013,24.6,50.6
981,Australia,2013,19.1,45.5
982,United States of America,2013,27.3,30.8
983,Colombia,2013,20.1,60.2
984,WORLD,2014,21.0,43.1
985,Burundi,2014,22.0,15.5
986,Madagascar,2014,61.1,14.5
987,Malawi,2014,42.0,10.6
988,Mozambique,2014,49.2,27.2
989,Uganda,2014,39.3,13.4
990,Zimbabwe,2014,63.9,24.5
991,Central African Rep.,2014,45.3,23.6
992,Chad,2014,46.9,33.7
993,Algeria,2014,22.0,40.1
994,Egypt,2014,3.4,64.3
995,Morocco,2014,23.1,50.2
996,Tunisia,2014,30.4,41.6
997,Botswana,2014,30.4,15.7
998,South Africa,2014,23.1,44.5
999,Niger,2014,49.2,25.9
1000,Sierra Leone,2014,45.6,35.8
1001,Kazakhstan,2014,25.2,40.5
1002,Japan,2014,8.9,68.5
1003,Pakistan,2014,14.7,45.6
1004,Sri Lanka,2014,16.8,32.6
1005,Philippines,2014,16.7,40.3
1006,Thailand,2014,41.3,30.2
1007,Ukraine,2014,25.7,45.0
1008,Finland,2014,39.9,25.3
1009,Sweden,2014,32.5,29.3
1010,Bosnia and Herz.,2014,47.8,16.8
1011,Austria,2014,42.8,30.7
1012,Germany,2014,27.6,32.4
1013,Netherlands,2014,16.2,44.7
1014,Switzerland,2014,25.1,29.3
1015,Cuba,2014,16.7,47.5
1016,Honduras,2014,44.8,34.5
1017,Mexico,2014,22.2,55.6
1018,Nicaragua,2014,34.6,35.7
1019,Bolivia,2014,31.0,51.4
1020,Brazil,2014,21.2,52.9
1021,Canada,2014,24.5,50.9
1022,Australia,2014,18.9,46.0
1023,United States of America,2014,27.1,31.2
1024,Colombia,2014,19.9,60.7
1025,WORLD,2015,20.9,43.3
1026,Burundi,2015,20.9,15.7
1027,Madagascar,2015,60.5,15.0
1028,Malawi,2015,40.8,10.9
1029,Mozambique,2015,49.1,27.5
1030,Uganda,2015,38.2,13.6
1031,Zimbabwe,2015,64.1,24.5
1032,Central African Rep.,2015,45.1,24.0
1033,Chad,2015,46.8,33.7
1034,Algeria,2015,21.7,40.5
1035,Egypt,2015,3.4,64.9
1036,Morocco,2015,22.9,50.5
1037,Tunisia,2015,30.1,42.3
1038,Botswana,2015,30.3,16.7
1039,South Africa,2015,22.9,44.9
1040,Niger,2015,49.3,25.8
1041,Sierra Leone,2015,45.1,36.4
1042,Kazakhstan,2015,24.8,41.2
1043,Japan,2015,8.9,68.4
1044,Pakistan,2015,14.3,45.7
1045,Sri Lanka,2015,16.6,33.0
1046,Philippines,2015,16.4,40.6
1047,Thailand,2015,41.0,30.7
1048,Ukraine,2015,25.7,45.0
1049,Finland,2015,39.7,25.7
1050,Sweden,2015,32.3,29.7
1051,Bosnia and Herz.,2015,47.7,16.4
1052,Austria,2015,42.6,31.0
1053,Germany,2015,27.5,32.5
1054,Netherlands,2015,16.2,45.0
1055,Switzerland,2015,24.9,29.5
1056,Cuba,2015,16.8,47.6
1057,Honduras,2015,44.5,35.1
1058,Mexico,2015,22.1,55.8
1059,Nicaragua,2015,34.6,35.6
1060,Bolivia,2015,30.7,51.6
1061,Brazil,2015,21.1,53.2
1062,Canada,2015,24.3,51.2
1063,Australia,2015,18.7,46.4
1064,United States of America,2015,26.9,31.7
1065,Colombia,2015,19.6,61.1
1066,WORLD,2016,20.7,43.5
1067,Burundi,2016,19.7,15.6
1068,Madagascar,2016,59.8,15.7
1069,Malawi,2016,39.7,10.8
1070,Mozambique,2016,49.3,27.5
1071,Uganda,2016,36.5,13.9
1072,Zimbabwe,2016,64.6,23.9
1073,Central African Rep.,2016,44.9,24.2
1074,Chad,2016,47.2,33.1
1075,Algeria,2016,21.4,41.0
1076,Egypt,2016,3.3,65.3
1077,Morocco,2016,22.7,50.8
1078,Tunisia,2016,29.8,42.8
1079,Botswana,2016,30.4,17.3
1080,South Africa,2016,22.6,45.7
1081,Niger,2016,49.6,25.3
1082,Sierra Leone,2016,44.5,36.9
1083,Kazakhstan,2016,24.5,41.7
1084,Japan,2016,8.9,68.4
1085,Pakistan,2016,13.8,45.6
1086,Sri Lanka,2016,16.3,33.4
1087,Philippines,2016,16.2,40.8
1088,Thailand,2016,40.7,31.4
1089,Ukraine,2016,25.8,45.0
1090,Finland,2016,39.6,25.8
1091,Sweden,2016,32.1,30.2
1092,Bosnia and Herz.,2016,47.9,16.4
1093,Austria,2016,42.3,31.3
1094,Germany,2016,27.4,32.9
1095,Netherlands,2016,16.1,45.2
1096,Switzerland,2016,24.7,30.0
1097,Cuba,2016,17.0,47.4
1098,Honduras,2016,43.8,36.1
1099,Mexico,2016,22.2,55.3
1100,Nicaragua,2016,34.8,35.4
1101,Bolivia,2016,30.3,52.2
1102,Brazil,2016,21.0,53.3
1103,Canada,2016,24.2,51.4
1104,Australia,2016,18.5,46.9
1105,United States of America,2016,26.7,32.3
1106,Colombia,2016,19.4,61.3
1107,WORLD,2017,20.6,43.7
1108,Burundi,2017,18.5,15.5
1109,Madagascar,2017,59.0,16.4
1110,Malawi,2017,38.6,10.8
1111,Mozambique,2017,49.5,27.5
1112,Uganda,2017,34.8,14.1
1113,Zimbabwe,2017,65.0,23.3
1114,Central African Rep.,2017,44.6,24.5
1115,Chad,2017,47.6,32.5
1116,Algeria,2017,21.1,41.5
1117,Egypt,2017,3.2,65.8
1118,Morocco,2017,22.5,51.1
1119,Tunisia,2017,29.6,43.3
1120,Botswana,2017,30.5,17.8
1121,South Africa,2017,22.2,46.5
1122,Niger,2017,49.9,24.8
1123,Sierra Leone,2017,43.9,37.4
1124,Kazakhstan,2017,24.2,42.3
1125,Japan,2017,8.9,68.4
1126,Pakistan,2017,13.4,45.6
1127,Sri Lanka,2017,16.1,33.9
1128,Philippines,2017,15.9,40.9
1129,Thailand,2017,40.3,32.1
1130,Ukraine,2017,25.8,44.9
1131,Finland,2017,39.4,25.9
1132,Sweden,2017,31.9,30.6
1133,Bosnia and Herz.,2017,48.1,16.3
1134,Austria,2017,42.0,31.6
1135,Germany,2017,27.3,33.2
1136,Netherlands,2017,16.0,45.5
1137,Switzerland,2017,24.5,30.4
1138,Cuba,2017,17.2,47.1
1139,Honduras,2017,43.0,37.0
1140,Mexico,2017,22.3,54.9
1141,Nicaragua,2017,35.0,35.3
1142,Bolivia,2017,29.9,52.8
1143,Brazil,2017,21.0,53.5
1144,Canada,2017,24.1,51.6
1145,Australia,2017,18.3,47.4
1146,United States of America,2017,26.5,32.8
1147,Colombia,2017,19.2,61.6
1148,WORLD,2018,20.4,43.8
1149,Burundi,2018,17.4,15.5
1150,Madagascar,2018,58.4,17.1
1151,Malawi,2018,37.5,10.8
1152,Mozambique,2018,49.7,27.5
1153,Uganda,2018,33.2,14.4
1154,Zimbabwe,2018,65.5,22.8
1155,Central African Rep.,2018,44.4,24.7
1156,Chad,2018,47.9,32.0
1157,Algeria,2018,20.8,42.0
1158,Egypt,2018,3.2,66.2
1159,Morocco,2018,22.3,51.4
1160,Tunisia,2018,29.3,43.8
1161,Botswana,2018,30.6,18.4
1162,South Africa,2018,22.0,47.3
1163,Niger,2018,50.1,24.3
1164,Sierra Leone,2018,43.4,37.8
1165,Kazakhstan,2018,23.9,42.9
1166,Japan,2018,8.9,68.4
1167,Pakistan,2018,12.9,45.6
1168,Sri Lanka,2018,15.8,34.3
1169,Philippines,2018,15.7,41.1
1170,Thailand,2018,40.0,32.8
1171,Ukraine,2018,25.9,44.9
1172,Finland,2018,39.3,25.9
1173,Sweden,2018,31.6,31.1
1174,Bosnia and Herz.,2018,48.4,16.3
1175,Austria,2018,41.8,32.0
1176,Germany,2018,27.2,33.6
1177,Netherlands,2018,15.9,45.8
1178,Switzerland,2018,24.3,30.8
1179,Cuba,2018,17.4,46.9
1180,Honduras,2018,42.3,37.9
1181,Mexico,2018,22.5,54.5
1182,Nicaragua,2018,35.2,35.2
1183,Bolivia,2018,29.5,53.4
1184,Brazil,2018,20.9,53.6
1185,Canada,2018,24.0,51.8
1186,Australia,2018,18.1,47.9
1187,United States of America,2018,26.3,33.3
1188,Colombia,2018,18.9,61.8
1189,WORLD,2019,20.3,44.0
1190,Burundi,2019,16.4,15.4
1191,Madagascar,2019,57.7,17.7
1192,Malawi,2019,36.5,10.8
1193,Mozambique,2019,49.8,27.4
1194,Uganda,2019,31.8,14.6
1195,Zimbabwe,2019,65.9,22.3
1196,Central African Rep.,2019,44.2,24.9
1197,Chad,2019,48.2,31.5
1198,Algeria,2019,20.5,42.5
1199,Egypt,2019,3.1,66.6
1200,Morocco,2019,22.1,51.7
1201,Tunisia,2019,29.0,44.3
1202,Botswana,2019,30.7,18.9
1203,South Africa,2019,21.7,48.1
1204,Niger,2019,50.4,23.9
1205,Sierra Leone,2019,42.8,38.3
1206,Kazakhstan,2019,23.6,43.4
1207,Japan,2019,8.9,68.4
1208,Pakistan,2019,12.4,45.5
1209,Sri Lanka,2019,15.6,34.7
1210,Philippines,2019,15.4,41.3
1211,Thailand,2019,39.7,33.5
1212,Ukraine,2019,25.9,44.8
1213,Finland,2019,39.2,26.0
1214,Sweden,2019,31.4,31.5
1215,Bosnia and Herz.,2019,48.6,16.3
1216,Austria,2019,41.5,32.3
1217,Germany,2019,27.1,33.9
1218,Netherlands,2019,15.8,46.0
1219,Switzerland,2019,24.1,31.2
1220,Cuba,2019,17.7,46.7
1221,Honduras,2019,41.6,38.7
1222,Mexico,2019,22.6,54.0
1223,Nicaragua,2019,35.4,35.0
1224,Bolivia,2019,29.1,54.0
1225,Brazil,2019,20.8,53.7
1226,Canada,2019,23.9,51.9
1227,Australia,2019,18.0,48.4
1228,United States of America,2019,26.2,33.9
1229,Colombia,2019,18.7,62.1
1230,WORLD,2020,20.1,44.1
1231,Burundi,2020,15.4,15.4
1232,Madagascar,2020,57.1,18.3
1233,Malawi,2020,35.6,10.8
1234,Mozambique,2020,50.0,27.4
1235,Uganda,2020,30.4,14.8
1236,Zimbabwe,2020,66.4,21.8
1237,Central African Rep.,2020,43.9,25.1
1238,Chad,2020,48.5,31.0
1239,Algeria,2020,20.2,42.9
1240,Egypt,2020,3.1,67.0
1241,Morocco,2020,21.9,51.9
1242,Tunisia,2020,28.7,44.8
1243,Botswana,2020,30.8,19.4
1244,South Africa,2020,21.4,48.8
1245,Niger,2020,50.6,23.5
1246,Sierra Leone,2020,42.3,38.7
1247,Kazakhstan,2020,23.3,43.9
1248,Japan,2020,8.9,68.4
1249,Pakistan,2020,12.0,45.5
1250,Sri Lanka,2020,15.3,35.1
1251,Philippines,2020,15.2,41.5
1252,Thailand,2020,39.4,34.2
1253,Ukraine,2020,26.0,44.8
1254,Finland,2020,39.1,26.1
1255,Sweden,2020,31.2,32.0
1256,Bosnia and Herz.,2020,48.8,16.2
1257,Austria,2020,41.3,32.6
1258,Germany,2020,27.0,34.2
1259,Netherlands,2020,15.7,46.3
1260,Switzerland,2020,24.0,31.7
1261,Cuba,2020,17.9,46.5
1262,Honduras,2020,40.9,39.6
1263,Mexico,2020,22.7,53.6
1264,Nicaragua,2020,35.6,34.9
1265,Bolivia,2020,28.8,54.5
1266,Brazil,2020,20.8,53.9
1267,Canada,2020,23.8,52.1
1268,Australia,2020,17.8,48.9
1269,United States of America,2020,26.0,34.4
1270,Colombia,2020,18.5,62.3
1271,WORLD,2021,20.0,44.2
1272,Burundi,2021,14.4,15.6
1273,Madagascar,2021,56.7,18.6
1274,Malawi,2021,34.2,10.9
1275,Mozambique,2021,49.2,27.7
1276,Uganda,2021,28.8,15.2
1277,Zimbabwe,2021,66.2,22.0
1278,Central African Rep.,2021,44.1,25.0
1279,Chad,2021,48.3,31.1
1280,Algeria,2021,20.0,42.9
1281,Egypt,2021,3.0,67.7
1282,Morocco,2021,21.9,51.9
1283,Tunisia,2021,28.7,44.8
1284,Botswana,2021,30.5,19.8
1285,South Africa,2021,21.2,49.2
1286,Niger,2021,50.0,23.5
1287,Sierra Leone,2021,42.3,38.5
1288,Kazakhstan,2021,23.1,44.2
1289,Japan,2021,8.8,68.4
1290,Pakistan,2021,11.8,45.7
1291,Sri Lanka,2021,15.2,35.3
1292,Philippines,2021,15.1,41.6
1293,Thailand,2021,39.0,34.6
1294,Ukraine,2021,25.8,44.8
1295,Finland,2021,39.0,26.1
1296,Sweden,2021,31.0,32.3
1297,Bosnia and Herz.,2021,48.7,16.0
1298,Austria,2021,41.2,32.8
1299,Germany,2021,26.9,34.3
1300,Netherlands,2021,15.6,46.6
1301,Switzerland,2021,23.8,31.8
1302,Cuba,2021,17.8,46.5
1303,Honduras,2021,40.6,39.5
1304,Mexico,2021,22.6,53.6
1305,Nicaragua,2021,35.5,34.9
1306,Bolivia,2021,28.5,54.6
1307,Brazil,2021,20.7,53.9
1308,Canada,2021,23.8,52.3
1309,Australia,2021,17.9,49.1
1310,United States of America,2021,25.9,34.5
1311,Colombia,2021,18.4,62.4
1312,WORLD,2022,19.9,44.4
1313,Burundi,2022,13.4,15.7
1314,Madagascar,2022,56.2,18.8
1315,Malawi,2022,32.9,11.0
1316,Mozambique,2022,48.4,27.9
1317,Uganda,2022,27.3,15.5
1318,Zimbabwe,2022,65.9,22.2
1319,Central African Rep.,2022,44.2,25.0
1320,Chad,2022,48.1,31.2
1321,Algeria,2022,19.7,42.9
1322,Egypt,2022,2.8,68.3
1323,Morocco,2022,21.8,52.0
1324,Tunisia,2022,28.7,44.8
1325,Botswana,2022,30.3,20.1
1326,South Africa,2022,21.0,49.5
1327,Niger,2022,49.5,23.4
1328,Sierra Leone,2022,42.3,38.3
1329,Kazakhstan,2022,22.9,44.5
1330,Japan,2022,8.8,68.4
1331,Pakistan,2022,11.6,46.0
1332,Sri Lanka,2022,15.1,35.5
1333,Philippines,2022,15.0,41.7
1334,Thailand,2022,38.7,34.9
1335,Ukraine,2022,25.7,44.7
1336,Finland,2022,38.9,26.1
1337,Sweden,2022,30.9,32.6
1338,Bosnia and Herz.,2022,48.6,15.8
1339,Austria,2022,41.1,32.9
1340,Germany,2022,26.8,34.3
1341,Netherlands,2022,15.5,46.9
1342,Switzerland,2022,23.6,32.0
1343,Cuba,2022,17.7,46.6
1344,Honduras,2022,40.2,39.3
1345,Mexico,2022,22.6,53.5
1346,Nicaragua,2022,35.5,34.9
1347,Bolivia,2022,28.3,54.7
1348,Brazil,2022,20.6,54.0
1349,Canada,2022,23.7,52.4
1350,Australia,2022,18.0,49.3
1351,United States of America,2022,25.8,34.6
1352,Colombia,2022,18.2,62.5
1353,WORLD,2023,19.8,44.5
1354,Burundi,2023,12.5,15.9
1355,Madagascar,2023,55.8,19.0
1356,Malawi,2023,31.7,11.1
1357,Mozambique,2023,47.7,28.1
1358,Uganda,2023,25.9,15.7
1359,Zimbabwe,2023,65.7,22.4
1360,Central African Rep.,2023,44.3,24.9
1361,Chad,2023,48.0,31.4
1362,Algeria,2023,19.5,42.8
1363,Egypt,2023,2.7,69.0
1364,Morocco,2023,21.8,52.0
1365,Tunisia,2023,28.6,44.9
1366,Botswana,2023,30.0,20.4
1367,South Africa,2023,20.9,49.8
1368,Niger,2023,49.1,23.4
1369,Sierra Leone,2023,42.3,38.1
1370,Kazakhstan,2023,22.8,44.8
1371,Japan,2023,8.7,68.4
1372,Pakistan,2023,11.3,46.2
1373,Sri Lanka,2023,14.9,35.7
1374,Philippines,2023,14.9,41.8
1375,Thailand,2023,38.4,35.3
1376,Ukraine,2023,25.6,44.7
1377,Finland,2023,38.8,26.1
1378,Sweden,2023,30.8,32.9
1379,Bosnia and Herz.,2023,48.5,15.6
1380,Austria,2023,41.0,33.0
1381,Germany,2023,26.7,34.4
1382,Netherlands,2023,15.4,47.2
1383,Switzerland,2023,23.3,32.2
1384,Cuba,2023,17.6,46.6
1385,Honduras,2023,39.8,39.2
1386,Mexico,2023,22.5,53.4
1387,Nicaragua,2023,35.4,34.9
1388,Bolivia,2023,28.0,54.8
1389,Brazil,2023,20.5,54.0
1390,Canada,2023,23.7,52.5
1391,Australia,2023,18.1,49.5
1392,United States of America,2023,25.7,34.7
1393,Colombia,2023,18.1,62.6
1394,Gabon,1990,24.40,34.60
1395,Gabon,1991,24.10,35.90
1396,Gabon,1992,23.90,37.00
1397,Gabon,1993,23.60,38.20
1398,Gabon,1994,23.40,39.20
1399,Gabon,1995,23.10,40.20
1400,Gabon,1996,22.80,40.10
1401,Gabon,1997,22.60,39.90
1402,Gabon,1998,22.30,39.80
1403,Gabon,1999,22.00,39.70
1404,Gabon,2000,21.80,39.50
1405,Gabon,2001,21.70,42.50
1406,Gabon,2002,21.70,45.20
1407,Gabon,2003,21.70,47.80
1408,Gabon,2004,21.60,50.30
1409,Gabon,2005,21.60,52.70
1410,Gabon,2006,21.30,53.60
1411,Gabon,2007,21.10,54.40
1412,Gabon,2008,20.90,55.20
1413,Gabon,2009,20.70,55.90
1414,Gabon,2010,20.50,56.60
1415,Gabon,2011,20.30,56.80
1416,Gabon,2012,20.00,57.00
1417,Gabon,2013,19.80,57.10
1418,Gabon,2014,19.60,57.30
1419,Gabon,2015,19.40,57.50
1420,Gabon,2016,18.80,58.50
1421,Gabon,2017,18.30,59.50
1422,Gabon,2018,17.80,60.50
1423,Gabon,2019,17.40,61.40
1424,Gabon,2020,16.90,62.20
1425,Gabon,2021,16.80,62.00
1426,Gabon,2022,16.70,61.80
1427,Gabon,2023,16.60,61.60
